Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    RPAREN          reduce using rule 110 (WRITE_LIST_R -> WRITE_NEURAL EMPTY .)


state 222

    (107) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .

    RPAREN          reduce using rule 107 (WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .)


state 223

    (145) H_EXPRESSION_R -> OR H_EXPRESSION .

    COMMA           reduce using rule 145 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RPAREN          reduce using rule 145 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RBRACE          reduce using rule 145 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    SEMICOLON       reduce using rule 145 (H_EXPRESSION_R -> OR H_EXPRESSION .)


state 224

    (146) H_EXPRESSION_R -> AND H_EXPRESSION .

    COMMA           reduce using rule 146 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RPAREN          reduce using rule 146 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RBRACE          reduce using rule 146 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    SEMICOLON       reduce using rule 146 (H_EXPRESSION_R -> AND H_EXPRESSION .)


state 225

    (134) S_EXPRESSION_R -> CONDI NEURAL_CONDI . EXPRESSION NEURAL_EXP
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    EXPRESSION                     shift and go to state 255
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 226

    (136) NEURAL_CONDI -> EMPTY .

    ID              reduce using rule 136 (NEURAL_CONDI -> EMPTY .)
    LPAREN          reduce using rule 136 (NEURAL_CONDI -> EMPTY .)
    INT             reduce using rule 136 (NEURAL_CONDI -> EMPTY .)
    FLOAT           reduce using rule 136 (NEURAL_CONDI -> EMPTY .)
    STRING          reduce using rule 136 (NEURAL_CONDI -> EMPTY .)


state 227

    (113) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LTE             reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    GTE             reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    DOUBLEEQUAL     reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RBRACE          reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 113 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 228

    (115) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (118) NEURAL_PLUS -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 256
    EMPTY                          shift and go to state 257

state 229

    (116) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (119) NEURAL_MINUS -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 258
    EMPTY                          shift and go to state 259

state 230

    (117) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    LTE             reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    GTE             reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 117 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 117 (EXPRESSION_R -> EMPTY .)


state 231

    (120) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LTE             reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GTE             reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RBRACE          reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 120 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 232

    (122) TERM_R -> TIMES . NEURAL_TIMES TERM
    (125) NEURAL_TIMES -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 260
    EMPTY                          shift and go to state 261

state 233

    (123) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (126) NEURAL_DIVIDE -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 262
    EMPTY                          shift and go to state 263

state 234

    (124) TERM_R -> EMPTY .

    PLUS            reduce using rule 124 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 124 (TERM_R -> EMPTY .)
    GT              reduce using rule 124 (TERM_R -> EMPTY .)
    LT              reduce using rule 124 (TERM_R -> EMPTY .)
    LTE             reduce using rule 124 (TERM_R -> EMPTY .)
    GTE             reduce using rule 124 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 124 (TERM_R -> EMPTY .)
    AND             reduce using rule 124 (TERM_R -> EMPTY .)
    OR              reduce using rule 124 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 124 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 124 (TERM_R -> EMPTY .)
    RBRACE          reduce using rule 124 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 124 (TERM_R -> EMPTY .)


state 235

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 264


state 236

    (62) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 62 (EXP_RESULT_NEURAL -> EMPTY .)


state 237

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN . WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (58) WHILE_POST_NEURAL -> . EMPTY
    (153) EMPTY -> .

    BLOCKSTART      reduce using rule 153 (EMPTY -> .)

    WHILE_POST_NEURAL              shift and go to state 265
    EMPTY                          shift and go to state 266

state 238

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    WHILE_K         shift and go to state 267


state 239

    (46) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 46 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 240

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 268


state 241

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . RETURN BLOCKEND POST_FUNC PROC_DECL
    (112) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 270

    RETURN                         shift and go to state 269

state 242

    (30) PROC_BODY -> STATEMENT . PROC_BODY_R
    (38) PROC_BODY_R -> . PROC_BODY
    (39) PROC_BODY_R -> . EMPTY
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (153) EMPTY -> .
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 153 (EMPTY -> .)
    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT                      shift and go to state 242
    PROC_BODY_R                    shift and go to state 271
    PROC_BODY                      shift and go to state 272
    EMPTY                          shift and go to state 273
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 243

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART . LS_VARDECL BLOCKEND
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    LS_VARDECL                     shift and go to state 274
    TYPE                           shift and go to state 275

state 244

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 276


state 245

    (70) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 70 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .)


state 246

    (73) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 73 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 247

    (71) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 71 (ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .)


state 248

    (90) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .

    SEMICOLON       reduce using rule 90 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)
    COMMA           reduce using rule 90 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)
    RPAREN          reduce using rule 90 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)


state 249

    (93) EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .

    RPAREN          reduce using rule 93 (EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .)


state 250

    (95) EXP_LIST_2 -> COMMA . EXP_LIST
    (93) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    EXP_LIST                       shift and go to state 277
    H_EXPRESSION                   shift and go to state 160
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 251

    (96) EXP_LIST_2 -> EMPTY .

    RPAREN          reduce using rule 96 (EXP_LIST_2 -> EMPTY .)


state 252

    (78) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE . DIM_AC_R
    (80) DIM_AC_R -> . DIM_AC
    (81) DIM_AC_R -> . EMPTY
    (78) DIM_AC -> . LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
    (153) EMPTY -> .

    LBRACE          shift and go to state 127
    EQUALS          reduce using rule 153 (EMPTY -> .)

    DIM_AC_R                       shift and go to state 278
    DIM_AC                         shift and go to state 279
    EMPTY                          shift and go to state 280

state 253

    (103) ID_LIST_R -> COMMA ID_LIST .

    RPAREN          reduce using rule 103 (ID_LIST_R -> COMMA ID_LIST .)


state 254

    (109) WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .

    RPAREN          reduce using rule 109 (WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .)


state 255

    (134) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION . NEURAL_EXP
    (133) NEURAL_EXP -> . EMPTY
    (153) EMPTY -> .

    OR              reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    NEURAL_EXP                     shift and go to state 281
    EMPTY                          shift and go to state 282

state 256

    (115) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    EXPRESSION                     shift and go to state 283
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 257

    (118) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 118 (NEURAL_PLUS -> EMPTY .)
    LPAREN          reduce using rule 118 (NEURAL_PLUS -> EMPTY .)
