Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    (134) NEURAL_CONDI -> EMPTY .

    ID              reduce using rule 134 (NEURAL_CONDI -> EMPTY .)
    LPAREN          reduce using rule 134 (NEURAL_CONDI -> EMPTY .)
    INT             reduce using rule 134 (NEURAL_CONDI -> EMPTY .)
    FLOAT           reduce using rule 134 (NEURAL_CONDI -> EMPTY .)
    STRING          reduce using rule 134 (NEURAL_CONDI -> EMPTY .)


state 223

    (111) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LTE             reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    GTE             reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    DOUBLEEQUAL     reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RBRACE          reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 111 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 224

    (113) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (116) NEURAL_PLUS -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 252
    EMPTY                          shift and go to state 253

state 225

    (114) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (117) NEURAL_MINUS -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 254
    EMPTY                          shift and go to state 255

state 226

    (115) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    LTE             reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    GTE             reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 115 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 115 (EXPRESSION_R -> EMPTY .)


state 227

    (118) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LTE             reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GTE             reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RBRACE          reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 118 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 228

    (120) TERM_R -> TIMES . NEURAL_TIMES TERM
    (123) NEURAL_TIMES -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 256
    EMPTY                          shift and go to state 257

state 229

    (121) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (124) NEURAL_DIVIDE -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 258
    EMPTY                          shift and go to state 259

state 230

    (122) TERM_R -> EMPTY .

    PLUS            reduce using rule 122 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 122 (TERM_R -> EMPTY .)
    GT              reduce using rule 122 (TERM_R -> EMPTY .)
    LT              reduce using rule 122 (TERM_R -> EMPTY .)
    LTE             reduce using rule 122 (TERM_R -> EMPTY .)
    GTE             reduce using rule 122 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 122 (TERM_R -> EMPTY .)
    AND             reduce using rule 122 (TERM_R -> EMPTY .)
    OR              reduce using rule 122 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 122 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 122 (TERM_R -> EMPTY .)
    RBRACE          reduce using rule 122 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 122 (TERM_R -> EMPTY .)


state 231

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 260


state 232

    (62) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 62 (EXP_RESULT_NEURAL -> EMPTY .)


state 233

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN . WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (58) WHILE_POST_NEURAL -> . EMPTY
    (151) EMPTY -> .

    BLOCKSTART      reduce using rule 151 (EMPTY -> .)

    WHILE_POST_NEURAL              shift and go to state 261
    EMPTY                          shift and go to state 262

state 234

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    WHILE_K         shift and go to state 263


state 235

    (46) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 46 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 236

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 264


state 237

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . RETURN BLOCKEND POST_FUNC PROC_DECL
    (110) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 266

    RETURN                         shift and go to state 265

state 238

    (30) PROC_BODY -> STATEMENT . PROC_BODY_R
    (38) PROC_BODY_R -> . PROC_BODY
    (39) PROC_BODY_R -> . EMPTY
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (151) EMPTY -> .
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 151 (EMPTY -> .)
    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT                      shift and go to state 238
    PROC_BODY_R                    shift and go to state 267
    PROC_BODY                      shift and go to state 268
    EMPTY                          shift and go to state 269
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 239

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART . LS_VARDECL BLOCKEND
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    LS_VARDECL                     shift and go to state 270
    TYPE                           shift and go to state 271

state 240

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 272


state 241

    (68) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 68 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .)


state 242

    (71) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 71 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 243

    (69) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 69 (ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL .)


state 244

    (88) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .

    SEMICOLON       reduce using rule 88 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)


state 245

    (91) EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .

    RPAREN          reduce using rule 91 (EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .)


state 246

    (93) EXP_LIST_2 -> COMMA . EXP_LIST
    (91) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    EXP_LIST                       shift and go to state 273
    H_EXPRESSION                   shift and go to state 157
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 247

    (94) EXP_LIST_2 -> EMPTY .

    RPAREN          reduce using rule 94 (EXP_LIST_2 -> EMPTY .)


state 248

    (76) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV RBRACE . DIM_AC_R
    (78) DIM_AC_R -> . DIM_AC
    (79) DIM_AC_R -> . EMPTY
    (76) DIM_AC -> . LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
    (151) EMPTY -> .

    LBRACE          shift and go to state 127
    EQUALS          reduce using rule 151 (EMPTY -> .)

    DIM_AC_R                       shift and go to state 274
    DIM_AC                         shift and go to state 275
    EMPTY                          shift and go to state 276

state 249

    (101) ID_LIST_R -> COMMA ID_LIST .

    RPAREN          reduce using rule 101 (ID_LIST_R -> COMMA ID_LIST .)


state 250

    (107) WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .

    RPAREN          reduce using rule 107 (WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST .)


state 251

    (132) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION . NEURAL_EXP
    (131) NEURAL_EXP -> . EMPTY
    (151) EMPTY -> .

    OR              reduce using rule 151 (EMPTY -> .)
    AND             reduce using rule 151 (EMPTY -> .)
    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    NEURAL_EXP                     shift and go to state 277
    EMPTY                          shift and go to state 278

state 252

    (113) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    EXPRESSION                     shift and go to state 279
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 253

    (116) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 116 (NEURAL_PLUS -> EMPTY .)
    LPAREN          reduce using rule 116 (NEURAL_PLUS -> EMPTY .)
    INT             reduce using rule 116 (NEURAL_PLUS -> EMPTY .)
    FLOAT           reduce using rule 116 (NEURAL_PLUS -> EMPTY .)
    STRING          reduce using rule 116 (NEURAL_PLUS -> EMPTY .)


state 254

    (114) EXPRESSION_R -> MINUS NEURAL_MINUS . EXPRESSION
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    EXPRESSION                     shift and go to state 280
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 255

    (117) NEURAL_MINUS -> EMPTY .

    ID              reduce using rule 117 (NEURAL_MINUS -> EMPTY .)
    LPAREN          reduce using rule 117 (NEURAL_MINUS -> EMPTY .)
    INT             reduce using rule 117 (NEURAL_MINUS -> EMPTY .)
    FLOAT           reduce using rule 117 (NEURAL_MINUS -> EMPTY .)
    STRING          reduce using rule 117 (NEURAL_MINUS -> EMPTY .)


state 256

    (120) TERM_R -> TIMES NEURAL_TIMES . TERM
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    TERM                           shift and go to state 281
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 257

    (123) NEURAL_TIMES -> EMPTY .
