Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142
    ID              shift and go to state 144
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133

    WRITE_LIST                     shift and go to state 266
    RIGHT_ASSIGN                   shift and go to state 135
    CONSTANT                       shift and go to state 136
    H_EXPRESSION                   shift and go to state 137
    FUNC_CALL                      shift and go to state 138
    ARR_AC1                        shift and go to state 139
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147

state 230

    (113) WRITE_LIST_R -> WRITE_NEURAL EMPTY .

    RPAREN          reduce using rule 113 (WRITE_LIST_R -> WRITE_NEURAL EMPTY .)


state 231

    (110) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .

    RPAREN          reduce using rule 110 (WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R .)


state 232

    (149) H_EXPRESSION_R -> OR H_EXPRESSION .

    COMMA           reduce using rule 149 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RPAREN          reduce using rule 149 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RBRACE          reduce using rule 149 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    SEMICOLON       reduce using rule 149 (H_EXPRESSION_R -> OR H_EXPRESSION .)


state 233

    (150) H_EXPRESSION_R -> AND H_EXPRESSION .

    COMMA           reduce using rule 150 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RPAREN          reduce using rule 150 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RBRACE          reduce using rule 150 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    SEMICOLON       reduce using rule 150 (H_EXPRESSION_R -> AND H_EXPRESSION .)


state 234

    (72) ARR_AC1 -> ID ARR_ID_NP1 DIM_AC .

    COMMA           reduce using rule 72 (ARR_AC1 -> ID ARR_ID_NP1 DIM_AC .)
    RPAREN          reduce using rule 72 (ARR_AC1 -> ID ARR_ID_NP1 DIM_AC .)
    SEMICOLON       reduce using rule 72 (ARR_AC1 -> ID ARR_ID_NP1 DIM_AC .)


state 235

    (138) S_EXPRESSION_R -> CONDI NEURAL_CONDI . EXPRESSION NEURAL_EXP
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    EXPRESSION                     shift and go to state 267
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 236

    (140) NEURAL_CONDI -> EMPTY .

    ID              reduce using rule 140 (NEURAL_CONDI -> EMPTY .)
    MINUS           reduce using rule 140 (NEURAL_CONDI -> EMPTY .)
    LPAREN          reduce using rule 140 (NEURAL_CONDI -> EMPTY .)
    INT             reduce using rule 140 (NEURAL_CONDI -> EMPTY .)
    FLOAT           reduce using rule 140 (NEURAL_CONDI -> EMPTY .)
    STRING          reduce using rule 140 (NEURAL_CONDI -> EMPTY .)


state 237

    (116) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LTE             reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    GTE             reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    DOUBLEEQUAL     reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RBRACE          reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 116 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 238

    (118) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (121) NEURAL_PLUS -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    INT             reduce using rule 158 (EMPTY -> .)
    FLOAT           reduce using rule 158 (EMPTY -> .)
    STRING          reduce using rule 158 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 268
    EMPTY                          shift and go to state 269

state 239

    (119) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (122) NEURAL_MINUS -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    INT             reduce using rule 158 (EMPTY -> .)
    FLOAT           reduce using rule 158 (EMPTY -> .)
    STRING          reduce using rule 158 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 270
    EMPTY                          shift and go to state 271

state 240

    (120) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    LTE             reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    GTE             reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 120 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 120 (EXPRESSION_R -> EMPTY .)


state 241

    (123) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LTE             reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GTE             reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    DOUBLEEQUAL     reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RBRACE          reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 123 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 242

    (125) TERM_R -> TIMES . NEURAL_TIMES TERM
    (128) NEURAL_TIMES -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    INT             reduce using rule 158 (EMPTY -> .)
    FLOAT           reduce using rule 158 (EMPTY -> .)
    STRING          reduce using rule 158 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 272
    EMPTY                          shift and go to state 273

state 243

    (126) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (129) NEURAL_DIVIDE -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    INT             reduce using rule 158 (EMPTY -> .)
    FLOAT           reduce using rule 158 (EMPTY -> .)
    STRING          reduce using rule 158 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 274
    EMPTY                          shift and go to state 275

state 244

    (127) TERM_R -> EMPTY .

    PLUS            reduce using rule 127 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 127 (TERM_R -> EMPTY .)
    GT              reduce using rule 127 (TERM_R -> EMPTY .)
    LT              reduce using rule 127 (TERM_R -> EMPTY .)
    LTE             reduce using rule 127 (TERM_R -> EMPTY .)
    GTE             reduce using rule 127 (TERM_R -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 127 (TERM_R -> EMPTY .)
    AND             reduce using rule 127 (TERM_R -> EMPTY .)
    OR              reduce using rule 127 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 127 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 127 (TERM_R -> EMPTY .)
    RBRACE          reduce using rule 127 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 127 (TERM_R -> EMPTY .)


state 245

    (132) FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .

    TIMES           reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    DIVIDE          reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    PLUS            reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    MINUS           reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    GT              reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    LT              reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    LTE             reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    GTE             reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    DOUBLEEQUAL     reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    AND             reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    OR              reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    COMMA           reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    RPAREN          reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    RBRACE          reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)
    SEMICOLON       reduce using rule 132 (FACTOR -> MINUS CONSTANT NEURAL_CNT_FACT .)


state 246

    (115) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .

    ID              reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    READ_K          reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    WRITE_K         reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    RETURN_K        reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    IF_K            reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    WHILE_K         reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    DO_K            reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    FOR_K           reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)
    BLOCKEND        reduce using rule 115 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)


state 247

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKSTART      shift and go to state 276


state 248

    (63) EXP_RESULT_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 63 (EXP_RESULT_NEURAL -> EMPTY .)


state 249

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN . WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (59) WHILE_POST_NEURAL -> . EMPTY
    (158) EMPTY -> .

    BLOCKSTART      reduce using rule 158 (EMPTY -> .)

    WHILE_POST_NEURAL              shift and go to state 277
    EMPTY                          shift and go to state 278

state 250

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    WHILE_K         shift and go to state 279


state 251

    (47) STATEMENT_R -> STATEMENT STATEMENT_R .

    BLOCKEND        reduce using rule 47 (STATEMENT_R -> STATEMENT STATEMENT_R .)


state 252

    (61) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 280


state 253

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 281


state 254

    (30) PROC_BODY -> STATEMENT . PROC_BODY_R
    (38) PROC_BODY_R -> . PROC_BODY
    (39) PROC_BODY_R -> . EMPTY
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (158) EMPTY -> .
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT                      shift and go to state 254
    PROC_BODY_R                    shift and go to state 282
    PROC_BODY                      shift and go to state 283
    EMPTY                          shift and go to state 284
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 255

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART . LS_VARDECL BLOCKEND
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    LS_VARDECL                     shift and go to state 285
    TYPE                           shift and go to state 286

state 256

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY . BLOCKEND POST_FUNC PROC_DECL

    BLOCKEND        shift and go to state 287


state 257

    (73) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 73 (ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .)


state 258

    (76) ASSI_H_EXP_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 76 (ASSI_H_EXP_NEURAL -> EMPTY .)


state 259

    (74) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .

    SEMICOLON       reduce using rule 74 (ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL .)


state 260

    (93) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .

    SEMICOLON       reduce using rule 93 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)
    COMMA           reduce using rule 93 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)
    RPAREN          reduce using rule 93 (FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN .)


state 261

    (96) EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2 .
